#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 175112192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=13584, tid=14584
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Fri Jun  7 02:04:56 2024 Jerusalem Daylight Time elapsed time: 745.043755 seconds (0d 0h 12m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7f7a4ba0):  VMThread "VM Thread" [stack: 0x00000029ed600000,0x00000029ed700000] [id=14584]

Stack: [0x00000029ed600000,0x00000029ed700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000029ed2ff890): G1PauseRemark, mode: safepoint, requested by thread 0x0000013c73deaec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffba2030000 - 0x00007ffba2043000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffba22e0000 - 0x00007ffba22f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb9fc80000 - 0x00007ffb9fc8a000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffba0870000 - 0x00007ffba0aa3000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffba5050000 - 0x00007ffba53d8000 	C:\WINDOWS\System32\combase.dll
0x00007ffba5640000 - 0x00007ffba5717000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb98100000 - 0x00007ffb98132000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffba31f0000 - 0x00007ffba3269000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb92d90000 - 0x00007ffb92d9e000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffb9b4d0000 - 0x00007ffb9b4f5000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffb9b4b0000 - 0x00007ffb9b4c8000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffba4600000 - 0x00007ffba4e5c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffba1110000 - 0x00007ffba1a09000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffba0fd0000 - 0x00007ffba110e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffba5730000 - 0x00007ffba5823000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffba5cb0000 - 0x00007ffba5d0e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffba3120000 - 0x00007ffba3141000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb94890000 - 0x00007ffb948a9000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffb9cc10000 - 0x00007ffb9cd46000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffba2740000 - 0x00007ffba27a9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb92e30000 - 0x00007ffb92e46000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffb9b700000 - 0x00007ffb9b710000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffb784c0000 - 0x00007ffb784e7000 	C:\Users\Hashem Arenat\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffb530c0000 - 0x00007ffb53204000 	C:\Users\Hashem Arenat\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffb937f0000 - 0x00007ffb937f9000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffb92da0000 - 0x00007ffb92dab000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffba5620000 - 0x00007ffba5628000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffba2a90000 - 0x00007ffba2aab000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffba2240000 - 0x00007ffba2275000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffba27e0000 - 0x00007ffba2808000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffba2a70000 - 0x00007ffba2a7c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffba1c60000 - 0x00007ffba1c8d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffba5d60000 - 0x00007ffba5d69000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb9c8a0000 - 0x00007ffb9c8b9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb9c820000 - 0x00007ffb9c83f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffba1c90000 - 0x00007ffba1d89000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb9afd0000 - 0x00007ffb9afd9000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffb97fb0000 - 0x00007ffb97fb8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb9bc90000 - 0x00007ffb9bca7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb9afb0000 - 0x00007ffb9afcb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb9af90000 - 0x00007ffb9afa1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb9b110000 - 0x00007ffb9b125000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb9af60000 - 0x00007ffb9af81000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffb9b130000 - 0x00007ffb9b13a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb9b420000 - 0x00007ffb9b4a3000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb68b20000 - 0x00007ffb68b3e000 	C:\Users\Hashem Arenat\AppData\Local\Temp\native-platform15049524628682966427dir\native-platform.dll
0x00007ffb97c40000 - 0x00007ffb97c47000 	C:\Program Files\Android\Android Studio1\jbr\bin\rmi.dll
0x00007ffba2300000 - 0x00007ffba2334000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\Hashem Arenat\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\Hashem Arenat\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Users\Hashem Arenat\AppData\Local\Temp\native-platform15049524628682966427dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6
java_class_path (initial): C:\Users\Hashem Arenat\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\gradle-launcher-8.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\oraclexe\app\oracle\product\10.2.0\server\bin;D:\DevSuiteHome_1\jdk\jre\bin\classic;D:\DevSuiteHome_1\jdk\jre\bin;D:\DevSuiteHome_1\jdk\jre\bin\client;D:\DevSuiteHome_1\jlib;D:\DevSuiteHome_1\bin;D:\DevSuiteHome_1\jre\1.4.2\bin\client;D:\DevSuiteHome_1\jre\1.4.2\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\nodejs;C:\Program Files\nodejs\node_modules\npm\bin;C:\Program Files\Git\cmd;C:\Users\Hashem Arenat\AppData\Local\Microsoft\WindowsApps;C:\AppServ\Apache24\bin;C:\AppServ\php7;C:\AppServ\MySQL\bin;C:\Program Files\Java\jdk-21\bin;C:\scrcpy-win64-v2.2;C:\dart-sdk\bin;C:\Users\Hashem Arenat\AppData\Local\Programs\Microsoft VS Code\bin;C:\flutter\bin;C:\Users\Hashem Arenat\Desktop\cmder\bin;C:\Users\Hashem Arenat\AppData\Roaming\npm;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1.2\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2024.1.2\bin;
USERNAME=Hashem 1
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\HASHEM~1\AppData\Local\Temp
TEMP=C:\Users\HASHEM~1\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 36, weak refs: 500

JNI global refs memory usage: 843, weak refs: 8489

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 16700K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 14267K
Loader bootstrap                                                                       : 4388K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 2082K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1280K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 1005K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 538K
Loader java.net.URLClassLoader                                                         : 271K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 150K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 61122B
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 43863B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 25945B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 12 times (x 70B)
Class Build_gradle$2                                                                  : loaded 6 times (x 76B)
Class Build_gradle$1                                                                  : loaded 6 times (x 72B)
Class Build_gradle                                                                    : loaded 6 times (x 128B)
Class Build_gradle$1$1                                                                : loaded 6 times (x 76B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 4 times (x 145B)
Class Build_gradle$3$1                                                                : loaded 4 times (x 72B)
Class Build_gradle$3$2                                                                : loaded 4 times (x 72B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 78B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 4 times (x 110B)
Class Build_gradle$3$2$1$1$1                                                          : loaded 4 times (x 72B)
Class Build_gradle$3$2$1$1$2                                                          : loaded 4 times (x 72B)
Class com.google.common.base.JdkPattern                                               : loaded 4 times (x 73B)
Class com.google.common.collect.Multimap                                              : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 4 times (x 109B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 145B)
Class com.google.common.collect.ForwardingObject                                      : loaded 4 times (x 70B)
Class com.google.common.collect.ImmutableMap                                          : loaded 4 times (x 118B)
Class Build_gradle$1$2$1                                                              : loaded 4 times (x 77B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 123B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 4 times (x 109B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 4 times (x 167B)
Class org.gradle.kotlin.dsl.Accessors377twfxlhpj2n65rquy9ybeqsKt                      : loaded 4 times (x 69B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 172B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 4 times (x 168B)
Class com.google.common.collect.BiMap                                                 : loaded 4 times (x 68B)
Class Build_gradle$1$2                                                                : loaded 4 times (x 77B)
Class Build_gradle$1$3                                                                : loaded 4 times (x 76B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 4 times (x 123B)
Class Build_gradle$1$4                                                                : loaded 4 times (x 72B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 4 times (x 110B)
Class Build_gradle$1$5                                                                : loaded 4 times (x 76B)
Class com.google.common.collect.ObjectArrays                                          : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 110B)
Class com.google.common.collect.Iterators$10                                          : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 166B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 4 times (x 110B)
Class com.google.common.collect.Iterators$1                                           : loaded 4 times (x 79B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 4 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 4 times (x 69B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 4 times (x 121B)
Class com.google.common.collect.Iterators$4                                           : loaded 4 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 4 times (x 80B)
Class com.google.common.collect.Iterators$5                                           : loaded 4 times (x 80B)
Class com.google.common.base.Joiner                                                   : loaded 4 times (x 77B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 69B)
Class com.google.common.base.Function                                                 : loaded 4 times (x 68B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 79B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 4 times (x 95B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 4 times (x 148B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 4 times (x 109B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 4 times (x 119B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 94B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 79B)
Class com.google.common.base.CharMatcher$None                                         : loaded 4 times (x 110B)
Class com.google.common.base.Splitter                                                 : loaded 4 times (x 70B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 93B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 95B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 4 times (x 149B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 4 times (x 67B)
Class com.google.common.base.Splitter$1$1                                             : loaded 4 times (x 84B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 75B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 4 times (x 67B)
Class org.gradle.kotlin.dsl.Accessorscrfrwrkpwr9yhgpapbzhvf5y8Kt                      : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 4 times (x 109B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 4 times (x 82B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 4 times (x 83B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 4 times (x 146B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 4 times (x 109B)
Class Build_gradle$3                                                                  : loaded 4 times (x 72B)
Class Build_gradle$4                                                                  : loaded 4 times (x 72B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 4 times (x 160B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher                                              : loaded 4 times (x 109B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 4 times (x 109B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 4 times (x 176B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 68B)
Class org.gradle.kotlin.dsl.Accessorsaau6zy4vv3mlqeos8vzxxoo71Kt                      : loaded 4 times (x 69B)
Class com.google.common.base.Joiner$2                                                 : loaded 4 times (x 77B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 4 times (x 149B)
Class com.google.common.base.Joiner$1                                                 : loaded 4 times (x 78B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 4 times (x 110B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 4 times (x 118B)
Class org.gradle.kotlin.dsl.Accessors6ijptz36i787i38pli2t3331aKt                      : loaded 4 times (x 69B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 4 times (x 144B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 4 times (x 80B)
Class com.google.common.base.AbstractIterator                                         : loaded 4 times (x 78B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 4 times (x 71B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 4 times (x 83B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 4 times (x 69B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 167B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 4 times (x 80B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 69B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 4 times (x 111B)
